Job started on Mon Oct 20 12:46:47 CEST 2025
Running on node(s): cna049
/gpfs/scratch/acad/htforft/rgouvea/MatterVial/mattervial/featurizers/__init__.py:20: UserWarning: Composition featurizers not available: No module named 'torch_scatter'
  warnings.warn(f"Composition featurizers not available: {e}")

================================================================================
🚀 STARTING TASK: jarvis_dft_3d
================================================================================

Loading data from './jarvis_dft_3d_with_structures.csv'...
/gpfs/scratch/acad/htforft/rgouvea/other_datasets/jarvis_dft/mattervial_featurizer_orb.py:103: DtypeWarning: Columns (23,28) have mixed types. Specify dtype option on import or set low_memory=False.
  df = pd.read_csv(csv_path)
Processing structure 27360/75993
Processing structure 27370/75993
Processing structure 27380/75993
Processing structure 27390/75993
Processing structure 27400/75993
Processing structure 27410/75993
Processing structure 27420/75993
Processing structure 27430/75993
Processing structure 27440/75993
Processing structure 27450/75993
Processing structure 27460/75993
Processing structure 27470/75993
Processing structure 27480/75993
Processing structure 27490/75993
Processing structure 27500/75993
Processing structure 27510/75993
Processing structure 27520/75993
Processing structure 27530/75993
Processing structure 27540/75993
Processing structure 27550/75993
Processing structure 27560/75993
Processing structure 27570/75993
Processing structure 27580/75993
Processing structure 27590/75993
Processing structure 27600/75993
Processing structure 27610/75993
Processing structure 27620/75993
Processing structure 27630/75993
Processing structure 27640/75993
Processing structure 27650/75993
Processing structure 27660/75993
Processing structure 27670/75993
Processing structure 27680/75993
Processing structure 27690/75993
Processing structure 27700/75993
Processing structure 27710/75993
Processing structure 27720/75993
Processing structure 27730/75993
Processing structure 27740/75993
Processing structure 27750/75993
Processing structure 27760/75993
Processing structure 27770/75993
Processing structure 27780/75993
Processing structure 27790/75993
Processing structure 27800/75993
Processing structure 27810/75993
Processing structure 27820/75993
Processing structure 27830/75993
Processing structure 27840/75993
Processing structure 27850/75993
Processing structure 27860/75993
Processing structure 27870/75993
Processing structure 27880/75993
Processing structure 27890/75993
Processing structure 27900/75993
Processing structure 27910/75993
Processing structure 27920/75993
Processing structure 27930/75993
Processing structure 27940/75993
Processing structure 27950/75993
Processing structure 27960/75993
Processing structure 27970/75993
Processing structure 27980/75993
Processing structure 27990/75993
Processing structure 28000/75993
Processing structure 28010/75993
Processing structure 28020/75993
Processing structure 28030/75993
Processing structure 28040/75993
Processing structure 28050/75993
Processing structure 28060/75993
Processing structure 28070/75993
Processing structure 28080/75993
Processing structure 28090/75993
Processing structure 28100/75993
Processing structure 28110/75993
Processing structure 28120/75993
Processing structure 28130/75993
Processing structure 28140/75993
Processing structure 28150/75993
Processing structure 28160/75993
Processing structure 28170/75993
Processing structure 28180/75993
Processing structure 28190/75993
Processing structure 28200/75993
Processing structure 28210/75993
Processing structure 28220/75993
Processing structure 28230/75993
Processing structure 28240/75993
Processing structure 28250/75993
Processing structure 28260/75993
Processing structure 28270/75993
Processing structure 28280/75993
Processing structure 28290/75993
Processing structure 28300/75993
Processing structure 28310/75993
Processing structure 28320/75993
Processing structure 28330/75993
Processing structure 28340/75993
Processing structure 28350/75993
Processing structure 28360/75993
Processing structure 28370/75993
Processing structure 28380/75993
Processing structure 28390/75993
Processing structure 28400/75993
Processing structure 28410/75993
Processing structure 28420/75993
Processing structure 28430/75993
Processing structure 28440/75993
Processing structure 28450/75993
Processing structure 28460/75993
Processing structure 28470/75993
Processing structure 28480/75993
Processing structure 28490/75993
Processing structure 28500/75993
Processing structure 28510/75993
Processing structure 28520/75993
Processing structure 28530/75993
Processing structure 28540/75993
Processing structure 28550/75993
Processing structure 28560/75993
Processing structure 28570/75993
Processing structure 28580/75993
Processing structure 28590/75993
Processing structure 28600/75993
Processing structure 28610/75993
Processing structure 28620/75993
Processing structure 28630/75993
Processing structure 28640/75993
Processing structure 28650/75993
Processing structure 28660/75993
Processing structure 28670/75993
Processing structure 28680/75993
Processing structure 28690/75993
Processing structure 28700/75993
Processing structure 28710/75993
Processing structure 28720/75993
Processing structure 28730/75993
Processing structure 28740/75993
Processing structure 28750/75993
Processing structure 28760/75993
Processing structure 28770/75993
Processing structure 28780/75993
Processing structure 28790/75993
Processing structure 28800/75993
Processing structure 28810/75993
Processing structure 28820/75993
Processing structure 28830/75993
Processing structure 28840/75993
Processing structure 28850/75993
Processing structure 28860/75993
Processing structure 28870/75993
Processing structure 28880/75993
Processing structure 28890/75993
Processing structure 28900/75993
Processing structure 28910/75993
Processing structure 28920/75993
Processing structure 28930/75993
Processing structure 28940/75993
Processing structure 28950/75993
Processing structure 28960/75993
Processing structure 28970/75993
Processing structure 28980/75993
Processing structure 28990/75993
Processing structure 29000/75993
Processing structure 29010/75993
Processing structure 29020/75993
Processing structure 29030/75993
Processing structure 29040/75993
Processing structure 29050/75993
Processing structure 29060/75993
Processing structure 29070/75993
Processing structure 29080/75993
Processing structure 29090/75993
Processing structure 29100/75993
Processing structure 29110/75993
Processing structure 29120/75993
Processing structure 29130/75993
Processing structure 29140/75993
Processing structure 29150/75993
Processing structure 29160/75993
Processing structure 29170/75993
Processing structure 29180/75993
Processing structure 29190/75993
Processing structure 29200/75993
Processing structure 29210/75993
Processing structure 29220/75993
Processing structure 29230/75993
Processing structure 29240/75993
Processing structure 29250/75993
Processing structure 29260/75993
Processing structure 29270/75993
Processing structure 29280/75993
Processing structure 29290/75993
Processing structure 29300/75993
Processing structure 29310/75993
Processing structure 29320/75993
Processing structure 29330/75993
Processing structure 29340/75993
Processing structure 29350/75993
Processing structure 29360/75993
Processing structure 29370/75993
Processing structure 29380/75993
Processing structure 29390/75993
Processing structure 29400/75993
Processing structure 29410/75993
Processing structure 29420/75993
Processing structure 29430/75993
Processing structure 29440/75993
Processing structure 29450/75993
Processing structure 29460/75993
Processing structure 29470/75993
Processing structure 29480/75993
Processing structure 29490/75993
Processing structure 29500/75993
Processing structure 29510/75993
Processing structure 29520/75993
Processing structure 29530/75993
Processing structure 29540/75993
Processing structure 29550/75993
Processing structure 29560/75993
Processing structure 29570/75993
Processing structure 29580/75993
Processing structure 29590/75993
